period_dt,subgroup,val,val_tot,share,broad_group
2017-01-01,Artificial Graphite,19914168.0,38487733.0,0.5174159777090535,Graphite
2017-01-01,Natural Graphite,18573565.0,38487733.0,0.48258402229094655,Graphite
2017-02-01,Artificial Graphite,13824559.0,26131353.0,0.52904107184959,Graphite
2017-02-01,Natural Graphite,12306794.0,26131353.0,0.47095892815040996,Graphite
2017-03-01,Artificial Graphite,16184991.0,35925045.0,0.4505211058190741,Graphite
2017-03-01,Natural Graphite,19740054.0,35925045.0,0.5494788941809259,Graphite
2017-04-01,Artificial Graphite,17593442.0,35110199.0,0.5010920615972584,Graphite
2017-04-01,Natural Graphite,17516757.0,35110199.0,0.4989079384027416,Graphite
2017-05-01,Artificial Graphite,19380714.0,39329243.0,0.4927812620242907,Graphite
2017-05-01,Natural Graphite,19948529.0,39329243.0,0.5072187379757093,Graphite
2017-06-01,Artificial Graphite,19578630.0,38777424.0,0.5048976435360946,Graphite
2017-06-01,Natural Graphite,19198794.0,38777424.0,0.4951023564639054,Graphite
2017-07-01,Artificial Graphite,19848603.0,40462697.0,0.490540781302838,Graphite
2017-07-01,Natural Graphite,20614094.0,40462697.0,0.5094592186971619,Graphite
2017-08-01,Artificial Graphite,23874895.0,42502666.0,0.56172699848993,Graphite
2017-08-01,Natural Graphite,18627771.0,42502666.0,0.43827300151007,Graphite
2017-09-01,Artificial Graphite,19632069.0,38790403.0,0.5061063428498023,Graphite
2017-09-01,Natural Graphite,19158334.0,38790403.0,0.4938936571501977,Graphite
2017-10-01,Artificial Graphite,22280069.0,44731809.0,0.4980811082332932,Graphite
2017-10-01,Natural Graphite,22451740.0,44731809.0,0.5019188917667068,Graphite
2017-11-01,Artificial Graphite,24264972.0,49185818.0,0.4933326919560431,Graphite
2017-11-01,Natural Graphite,24920846.0,49185818.0,0.5066673080439569,Graphite
2017-12-01,Artificial Graphite,23156399.0,47784617.0,0.48459944755861495,Graphite
2017-12-01,Natural Graphite,24628218.0,47784617.0,0.515400552441385,Graphite
2018-01-01,Artificial Graphite,31467679.0,59609945.0,0.5278931057560949,Graphite
2018-01-01,Natural Graphite,28142266.0,59609945.0,0.4721068942439051,Graphite
2018-02-01,Artificial Graphite,23603369.0,43267519.0,0.5455216648775263,Graphite
2018-02-01,Natural Graphite,19664150.0,43267519.0,0.45447833512247376,Graphite
2018-03-01,Artificial Graphite,24694804.0,53850940.0,0.45857702762477315,Graphite
2018-03-01,Natural Graphite,29156136.0,53850940.0,0.5414229723752269,Graphite
2018-04-01,Artificial Graphite,22535015.0,46751796.0,0.482013888835415,Graphite
2018-04-01,Natural Graphite,24216781.0,46751796.0,0.517986111164585,Graphite
2018-05-01,Artificial Graphite,30447872.0,57063766.0,0.5335762802616287,Graphite
2018-05-01,Natural Graphite,26615894.0,57063766.0,0.46642371973837127,Graphite
2018-06-01,Artificial Graphite,41104410.0,61577912.0,0.6675187362637434,Graphite
2018-06-01,Natural Graphite,20473502.0,61577912.0,0.3324812637362566,Graphite
2018-07-01,Artificial Graphite,34184536.0,63779207.0,0.5359824558496,Graphite
2018-07-01,Natural Graphite,29594671.0,63779207.0,0.4640175441504,Graphite
2018-08-01,Artificial Graphite,31505412.0,53513310.0,0.5887397359647535,Graphite
2018-08-01,Natural Graphite,22007898.0,53513310.0,0.41126026403524657,Graphite
2018-09-01,Artificial Graphite,40656005.0,68445153.0,0.5939939238648498,Graphite
2018-09-01,Natural Graphite,27789148.0,68445153.0,0.40600607613515016,Graphite
2018-10-01,Artificial Graphite,40646977.0,67506517.0,0.6021193035333167,Graphite
2018-10-01,Natural Graphite,26859540.0,67506517.0,0.39788069646668334,Graphite
2018-11-01,Artificial Graphite,38205402.0,62916685.0,0.6072380005399204,Graphite
2018-11-01,Natural Graphite,24711283.0,62916685.0,0.3927619994600796,Graphite
2018-12-01,Artificial Graphite,34334025.0,61642761.0,0.5569838930478795,Graphite
2018-12-01,Natural Graphite,27308736.0,61642761.0,0.44301610695212046,Graphite
2019-01-01,Artificial Graphite,29249682.0,61588458.0,0.47492148610052876,Graphite
2019-01-01,Natural Graphite,32338776.0,61588458.0,0.5250785138994712,Graphite
2019-02-01,Artificial Graphite,31886320.0,53503078.0,0.5959716934416371,Graphite
2019-02-01,Natural Graphite,21616758.0,53503078.0,0.40402830655836286,Graphite
2019-03-01,Artificial Graphite,41510273.0,73243702.0,0.5667418749532895,Graphite
2019-03-01,Natural Graphite,31733429.0,73243702.0,0.4332581250467105,Graphite
2019-04-01,Artificial Graphite,28880299.0,51936756.0,0.556066670779361,Graphite
2019-04-01,Natural Graphite,23056457.0,51936756.0,0.44393332922063905,Graphite
2019-05-01,Artificial Graphite,39769867.0,64976919.0,0.6120614460036186,Graphite
2019-05-01,Natural Graphite,25207052.0,64976919.0,0.3879385539963814,Graphite
2019-06-01,Artificial Graphite,41904166.0,69023424.0,0.6071006561482665,Graphite
2019-06-01,Natural Graphite,27119258.0,69023424.0,0.3928993438517336,Graphite
2019-07-01,Artificial Graphite,35889231.0,58193615.0,0.6167211127887484,Graphite
2019-07-01,Natural Graphite,22304384.0,58193615.0,0.38327888721125164,Graphite
2019-08-01,Artificial Graphite,46459164.0,70659068.0,0.6575117011166918,Graphite
2019-08-01,Natural Graphite,24199904.0,70659068.0,0.34248829888330823,Graphite
2019-09-01,Artificial Graphite,31489282.0,54264817.0,0.5802891033429635,Graphite
2019-09-01,Natural Graphite,22775535.0,54264817.0,0.41971089665703654,Graphite
2019-10-01,Artificial Graphite,34499104.0,52262064.0,0.6601175185120893,Graphite
2019-10-01,Natural Graphite,17762960.0,52262064.0,0.3398824814879106,Graphite
2019-11-01,Artificial Graphite,40970005.0,62269544.0,0.6579461221042505,Graphite
2019-11-01,Natural Graphite,21299539.0,62269544.0,0.3420538778957495,Graphite
2019-12-01,Artificial Graphite,33402495.0,55781723.0,0.5988071576777935,Graphite
2019-12-01,Natural Graphite,22379228.0,55781723.0,0.4011928423222065,Graphite
2020-01-01,Artificial Graphite,32517776.0,52981457.0,0.6137576775210241,Graphite
2020-01-01,Natural Graphite,20463681.0,52981457.0,0.386242322478976,Graphite
2020-02-01,Artificial Graphite,21308050.0,36491661.0,0.5839155964975121,Graphite
2020-02-01,Natural Graphite,15183611.0,36491661.0,0.4160844035024879,Graphite
2020-03-01,Artificial Graphite,38724664.0,73945842.0,0.5236895402448727,Graphite
2020-03-01,Natural Graphite,35221178.0,73945842.0,0.47631045975512726,Graphite
2020-04-01,Artificial Graphite,41848254.0,73126656.0,0.5722708556507766,Graphite
2020-04-01,Natural Graphite,31278402.0,73126656.0,0.4277291443492234,Graphite
2020-05-01,Artificial Graphite,31483361.0,52126908.0,0.6039752252330025,Graphite
2020-05-01,Natural Graphite,20643547.0,52126908.0,0.3960247747669975,Graphite
2020-06-01,Artificial Graphite,25968675.0,49388689.0,0.5258020718063604,Graphite
2020-06-01,Natural Graphite,23420014.0,49388689.0,0.47419792819363965,Graphite
2020-07-01,Artificial Graphite,40697080.0,67127847.0,0.6062622565565078,Graphite
2020-07-01,Natural Graphite,26430767.0,67127847.0,0.3937377434434922,Graphite
2020-08-01,Artificial Graphite,48679563.0,70227756.0,0.6931670008080566,Graphite
2020-08-01,Natural Graphite,21548193.0,70227756.0,0.3068329991919434,Graphite
2020-09-01,Artificial Graphite,49468859.0,73216469.0,0.675652072213425,Graphite
2020-09-01,Natural Graphite,23747610.0,73216469.0,0.3243479277865749,Graphite
2020-10-01,Artificial Graphite,48494957.0,70582246.0,0.6870701875936337,Graphite
2020-10-01,Natural Graphite,22087289.0,70582246.0,0.3129298124063663,Graphite
2020-11-01,Artificial Graphite,55377893.0,84691012.0,0.6538815830893602,Graphite
2020-11-01,Natural Graphite,29313119.0,84691012.0,0.3461184169106398,Graphite
